,name,cuisine,latitude,longitude,address,rating,review_count,price
677,PS Cafe,Malay,1.306809,103.829511,"390 Orchard Rd, #02-09A, Singapore 238871, Singapore",3.5,29,$$$
678,The Wall,Malay,1.27661,103.84406,"76 Tanjong Pagar Rd, Singapore 088497, Singapore",5,1,$$$
679,Bigmama,Malay,1.28527,103.829277,"2 Kim Tian Road, Singapore 169244, Singapore",4,17,$$$
680,Hansik Korean Restaurant,Malay,1.358690114,103.8845953,"205 Hougang St 21, #02-00, Heartland Mall, Singapore 530205, Singapore",4,6,$$$
681,Antoinette,Malay,1.30973,103.86219,"30 Penhas Road, Singapore 208188, Singapore",3.5,22,$$$
682,My Little Tapas Bar,Malay,1.2812521,103.8455394,"14 Ann Siang Road, Singapore 069694, Singapore",4.5,8,$$$
683,Dashi Master Marusaya,Malay,1.290095197,103.8371119,"86 Robertson Quay, #01-01, Singapore 238245, Singapore",4,2,$$$
684,Kantipur Tandoori,Malay,1.3100899,103.8564301,"18 Verdun Road, #01-01 & 02-01, Singapore 207280, Singapore",4,1,$$$
685,Blu Kouzina,Malay,1.30331,103.81041,"10 Dempsey Rd, #01-21, Dempsey Hill, Singapore 247700, Singapore",4.5,24,$$$
686,Tomi Sushi,Malay,1.319782,103.843661,"238 Thomson Rd, #02-76/77, Singapore 307683, Singapore",4,19,$$$
687,Shabestan,Malay,1.290909203,103.8404525,"80 Mohammed Sultan Rd, #01-13, The Pier at Robertson Quay, Singapore 239013, Singapore",4.5,21,$$$
688,Seoul Yummy,Malay,1.304247912,103.831891,"ION Orchard, 2 Orchard Turn, #B2-22, Singapore 238801, Singapore",4,2,$$$
689,Wah Lok Cantonese Restaurant,Malay,1.296078903,103.8525358,"76 Bras Basah Rd, Level 2, Singapore 189558, Singapore",4,17,$$$
690,Fine Palate Cafe,Malay,1.29826,103.851181,"51 Waterloo Street, #01-04/05, Singapore 187969, Singapore",4.5,2,$$$
691,Nagae,Malay,1.29041,103.8350296,"392 Havelock Road, Singapore 169663, Singapore",4,7,$$$
692,TWG Tea Salon & Boutique,Malay,1.2835,103.85068,"9 Raffles Pl, #01-22, Republic Plaza, Singapore 048619, Singapore",4,4,$$$
693,Cin Cin,Malay,1.275907433,103.8446534,"100 Peck Seah St, #01-02, Singapore 079333, Singapore",4,3,$$$
694,The Peranakan,Malay,1.307166193,103.8286007,"442 Orchard Rd, #02-01, Orchard Hotel, Claymore Connect, Singapore 238879, Singapore",3,13,$$$
695,Fish Mart Sakuraya,Malay,1.289252651,103.8055507,"370A Alexandra Road, Singapore 159954, Singapore",4.5,4,$$$
696,Hai Di Lao,Malay,1.300373148,103.8380782,"313 Orchard Road, Level 4, 313@somerset, Singapore 238895, Singapore",4.5,15,$$$
697,Maharajah,Malay,1.28657,103.84948,"41 Boat Quay, Singapore 049830, Singapore",4.5,9,$$$
698,Chao Shan Cuisine,Malay,1.28437,103.84986,"17 Philip St, #01-01/02, Grand Building, Singapore 048695, Singapore",4,3,$$$
699,Bincho at Hua Bee,Malay,1.283741,103.8304062,"78 Moh Guan Terrace, #01-19, Singapore 162078, Singapore",4,15,$$$
700,Big Street,Malay,1.30619,103.85597,"104/106 Jalan Besar, Singapore 208828, Singapore",4,3,$$$
701,Shang Palace,Malay,1.311153,103.826574,"22 Orange Grove Rd, Singapore 258350, Singapore",4.5,7,$$$
702,Beauty in the Pot,Malay,1.301580063,103.8396018,"176 Orchard Rd, #05-15/16, Singapore 238843, Singapore",4,6,$$$
703,SushiAirways Sushibar,Malay,1.30117,103.8597336,"20A Baghdad Street, Singapore 199659, Singapore",3.5,7,$$$
704,Sushi Jin,Malay,1.31212,103.8541565,"1 Farrer Park Station Road, #01-11/12, Owen Link, Singapore 217562, Singapore",4,8,$$$
705,Ash & Elm,Malay,1.29816,103.8548,"80 Middle Road, Level 1, Singapore 188966, Singapore",4,8,$$$
706,Sky Bar,Malay,1.25019,103.8273087,"Resorts World Sentosa, L/11 Hotel Michael, 39 Artillery Ave, Singapore 099958, Singapore",4,1,$$$
707,Firebake,Malay,1.307885083,103.907465,"237 East Coast Rd, Level 1, Singapore 428930, Singapore",3,4,$$$
708,Red House,Malay,1.2903566,103.8394691,"60 Robertson Quay, #01-14, The Quayside, Singapore 238252, Singapore",4,30,$$$
779,8 Korean BBQ,Korean,1.288706978,103.8466714,"6 Eu Tong Sen Street, #02-70/90, Singapore 059817, Singapore",4,23,$$$
780,Bigmama,Korean,1.28527,103.829277,"2 Kim Tian Road, Singapore 169244, Singapore",4,17,$$$
781,Hansik Korean Restaurant,Korean,1.358690114,103.8845953,"205 Hougang St 21, #02-00, Heartland Mall, Singapore 530205, Singapore",4,6,$$$
782,Seoul Yummy,Korean,1.304247912,103.831891,"ION Orchard, 2 Orchard Turn, #B2-22, Singapore 238801, Singapore",4,2,$$$
783,Ju Shin Jung,Korean,1.283221,103.780681,"27 West Coast Highway, #01-18/19, Singapore 117867, Singapore",4,5,$$$
784,Bornga,Korean,1.264845,103.8224199,"VivoCity, 1 Harbourfront Avenue, #02-123/124,, Singapore 098585, Singapore",4,10,$$$
785,Crystal Jade Ginseng Chicken & BBQ,Korean,1.302611879,103.8353471,"391 Orchard Road, #04-20 Ngee Ann City, Singapore 238872, Singapore",3.5,2,$$$
786,Todamgol,Korean,1.27661,103.84406,"31 Tanjong Paga Rd, #01-01, Singapore 088454, Singapore",4,10,$$$
787,Kim's Family Food Korean Restaurant,Korean,1.340850335,103.7741963,"17 Lor Kilat, Singapore 598139, Singapore",3.5,15,$$$
788,Han Kook Gwan,Korean,1.27976287,103.8438084,"26 Tanjong Pagar Road, Singapore 088449, Singapore",4,1,$$$
789,Superstar K,Korean,1.27882,103.8454208,"75 Tanjong Pagar Road, Singapore 088496, Singapore",4.5,14,$$$
790,Seorae Korean Charcoal BBQ - Plaza Singapura,Korean,1.30048,103.84491,"68 Orchard Rd, #02-01, Singapore 238839, Singapore",3.5,4,$$$
791,Nanta BBQ,Korean,1.31833,103.8437195,"175 Thomson Road, Singapore 307624, Singapore",4,1,$$$
792,Obba BBQ,Korean,1.27818885,103.8439603,"63 Tanjong Pagar Road, Singapore 088484, Singapore",3,10,$$$
793,Yoogane,Korean,1.3026201,103.8544006,"4 Rochor Road, #02-47/48, Bugis Junction, Singapore 181004, Singapore",3.5,5,$$$
794,Dal In Korean Restaurant,Korean,1.281362118,103.84833,"17 Boon Tat St, Singapore 069618, Singapore",3.5,2,$$$
795,Superstar K,Korean,1.286462935,103.849223,"45 Circular Road, Singapore 049400, Singapore",5,1,$$$
796,Sojap Neun Eubo,Korean,1.278516334,103.8438624,"58 Tanjong Pagar Rd, Singapore 088479, Singapore",3,1,$$$
797,Kko Kko Na Ra,Korean,1.278869916,103.843823,"68 Tanjong Pagar Rd, Singapore 088489, Singapore",3.5,13,$$$
798,Gum Gang Won,Korean,1.28324,103.8434677,"Temple Street 55, Chinatown, Singapore, Singapore",2.5,3,$$$
902,Jumbo Seafood,American,1.288928737,103.8483739,"20 Upper Circular Road, #B1-48, Singapore 058416, Singapore",4,183,$$$
903,Yardbird Table & Bar,American,1.2837366,103.8591923,"2 Bayfront Ave, #B1-07, Singapore 018972, Singapore",4.5,22,$$$
904,Coffee Lounge,American,1.308435,103.833928,"22 Scotts Rd, Singapore 228221, Singapore",4.5,4,$$$
905,The Garden @ Sentosa,American,1.243589023,103.8283539,"2 Bukit Manis Road, Sentosa, Singapore 099891, Singapore",5,2,$$$
906,Happy Crab,American,1.3022323,103.8610412,"13 Pahang St, Singapore 198613, Singapore",4.5,11,$$$
907,Hana Hana,American,1.276337245,103.8437165,"1 Tras Link, #01-17, Orchid Hotel, Singapore 078867, Singapore",4,4,$$$
908,The Naked Finn,American,1.276325,103.804458,"39 Malan Rd, Singapore 109442, Singapore",4.5,19,$$$
909,Hai Di Lao,American,1.289833,103.845535,"3D River Valley Rd, #02-04, Singapore 179023, Singapore",4,42,$$$
910,Cook & Brew,American,1.278000852,103.8508256,"12 Marina View, 33rd Floor, Singapore 018961, Singapore",4,14,$$$
911,8 Korean BBQ,American,1.288706978,103.8466714,"6 Eu Tong Sen Street, #02-70/90, Singapore 059817, Singapore",4,23,$$$
912,Salted & Hung,American,1.296537233,103.8551941,"12 Purvis St, Singapore 188591, Singapore",4,13,$$$
913,National Kitchen By Violet Oon,American,1.290618,103.851938,"""1 St Andrews Rd"", #02-01, Singapore 178957, Singapore",4.5,38,$$$
914,10 Scotts,American,1.3064382,103.83333,"10 Scotts Rd, Lobby Level, Singapore 228211, Singapore",4,14,$$$
915,My Little Spanish Place,American,1.28717,103.84925,"54 Boat Quay, Singapore 049843, Singapore",4,4,$$$
916,Sabio By The Sea,American,1.24777,103.8419724,"31 Ocean Way, #01-02, Southern Islands 098367, Singapore",3.5,10,$$$
917,San Laksa Steamboat,American,1.30988,103.85699,"147 Kitchener Road, Singapore 208524, Singapore",4,8,$$$
918,Paddy Hills,American,1.28082,103.78702,"38 South Buona Vista Rd, Singapore 118164, Singapore",4,15,$$$
919,Zzapi,American,1.316404553,103.8355207,"271 Bukit Timah Road, #01-04, Balmoral Plaza, Singapore 259708, Singapore",4,1,$$$
920,PS Cafe,American,1.306809,103.829511,"390 Orchard Rd, #02-09A, Singapore 238871, Singapore",3.5,29,$$$
921,The Wall,American,1.27661,103.84406,"76 Tanjong Pagar Rd, Singapore 088497, Singapore",5,1,$$$
922,Bigmama,American,1.28527,103.829277,"2 Kim Tian Road, Singapore 169244, Singapore",4,17,$$$
923,Hansik Korean Restaurant,American,1.358690114,103.8845953,"205 Hougang St 21, #02-00, Heartland Mall, Singapore 530205, Singapore",4,6,$$$
924,Antoinette,American,1.30973,103.86219,"30 Penhas Road, Singapore 208188, Singapore",3.5,22,$$$
925,My Little Tapas Bar,American,1.2812521,103.8455394,"14 Ann Siang Road, Singapore 069694, Singapore",4.5,8,$$$
926,Dashi Master Marusaya,American,1.290095197,103.8371119,"86 Robertson Quay, #01-01, Singapore 238245, Singapore",4,2,$$$
927,Kantipur Tandoori,American,1.3100899,103.8564301,"18 Verdun Road, #01-01 & 02-01, Singapore 207280, Singapore",4,1,$$$
928,Blu Kouzina,American,1.30331,103.81041,"10 Dempsey Rd, #01-21, Dempsey Hill, Singapore 247700, Singapore",4.5,24,$$$
929,Tomi Sushi,American,1.319782,103.843661,"238 Thomson Rd, #02-76/77, Singapore 307683, Singapore",4,19,$$$
930,Shabestan,American,1.290909203,103.8404525,"80 Mohammed Sultan Rd, #01-13, The Pier at Robertson Quay, Singapore 239013, Singapore",4.5,21,$$$
931,Seoul Yummy,American,1.304247912,103.831891,"ION Orchard, 2 Orchard Turn, #B2-22, Singapore 238801, Singapore",4,2,$$$
932,Wah Lok Cantonese Restaurant,American,1.296078903,103.8525358,"76 Bras Basah Rd, Level 2, Singapore 189558, Singapore",4,17,$$$
933,Fine Palate Cafe,American,1.29826,103.851181,"51 Waterloo Street, #01-04/05, Singapore 187969, Singapore",4.5,2,$$$
934,Nagae,American,1.29041,103.8350296,"392 Havelock Road, Singapore 169663, Singapore",4,7,$$$
935,TWG Tea Salon & Boutique,American,1.2835,103.85068,"9 Raffles Pl, #01-22, Republic Plaza, Singapore 048619, Singapore",4,4,$$$
936,Cin Cin,American,1.275907433,103.8446534,"100 Peck Seah St, #01-02, Singapore 079333, Singapore",4,3,$$$
937,The Peranakan,American,1.307166193,103.8286007,"442 Orchard Rd, #02-01, Orchard Hotel, Claymore Connect, Singapore 238879, Singapore",3,13,$$$
938,Fish Mart Sakuraya,American,1.289252651,103.8055507,"370A Alexandra Road, Singapore 159954, Singapore",4.5,4,$$$
939,Hai Di Lao,American,1.300373148,103.8380782,"313 Orchard Road, Level 4, 313@somerset, Singapore 238895, Singapore",4.5,15,$$$
940,Maharajah,American,1.28657,103.84948,"41 Boat Quay, Singapore 049830, Singapore",4.5,9,$$$
941,Chao Shan Cuisine,American,1.28437,103.84986,"17 Philip St, #01-01/02, Grand Building, Singapore 048695, Singapore",4,3,$$$
942,Bincho at Hua Bee,American,1.283741,103.8304062,"78 Moh Guan Terrace, #01-19, Singapore 162078, Singapore",4,15,$$$
943,Big Street,American,1.30619,103.85597,"104/106 Jalan Besar, Singapore 208828, Singapore",4,3,$$$
944,Shang Palace,American,1.311153,103.826574,"22 Orange Grove Rd, Singapore 258350, Singapore",4.5,7,$$$
945,Beauty in the Pot,American,1.301580063,103.8396018,"176 Orchard Rd, #05-15/16, Singapore 238843, Singapore",4,6,$$$
946,SushiAirways Sushibar,American,1.30117,103.8597336,"20A Baghdad Street, Singapore 199659, Singapore",3.5,7,$$$
947,Sushi Jin,American,1.31212,103.8541565,"1 Farrer Park Station Road, #01-11/12, Owen Link, Singapore 217562, Singapore",4,8,$$$
948,Ash & Elm,American,1.29816,103.8548,"80 Middle Road, Level 1, Singapore 188966, Singapore",4,8,$$$
949,Sky Bar,American,1.25019,103.8273087,"Resorts World Sentosa, L/11 Hotel Michael, 39 Artillery Ave, Singapore 099958, Singapore",4,1,$$$
950,Firebake,American,1.307885083,103.907465,"237 East Coast Rd, Level 1, Singapore 428930, Singapore",3,4,$$$
951,Red House,American,1.2903566,103.8394691,"60 Robertson Quay, #01-14, The Quayside, Singapore 238252, Singapore",4,30,$$$
952,Bochinche,Argentine,1.28227,103.8476,"115 Amoy St, #01-02, Singapore 069935, Singapore",4,5,$$$
1053,Jumbo Seafood,English,1.288928737,103.8483739,"20 Upper Circular Road, #B1-48, Singapore 058416, Singapore",4,183,$$$
1054,Yardbird Table & Bar,English,1.2837366,103.8591923,"2 Bayfront Ave, #B1-07, Singapore 018972, Singapore",4.5,22,$$$
1055,Coffee Lounge,English,1.308435,103.833928,"22 Scotts Rd, Singapore 228221, Singapore",4.5,4,$$$
1056,The Garden @ Sentosa,English,1.243589023,103.8283539,"2 Bukit Manis Road, Sentosa, Singapore 099891, Singapore",5,2,$$$
1057,Happy Crab,English,1.3022323,103.8610412,"13 Pahang St, Singapore 198613, Singapore",4.5,11,$$$
1058,Hana Hana,English,1.276337245,103.8437165,"1 Tras Link, #01-17, Orchid Hotel, Singapore 078867, Singapore",4,4,$$$
1059,The Naked Finn,English,1.276325,103.804458,"39 Malan Rd, Singapore 109442, Singapore",4.5,19,$$$
1060,Hai Di Lao,English,1.289833,103.845535,"3D River Valley Rd, #02-04, Singapore 179023, Singapore",4,42,$$$
1061,Cook & Brew,English,1.278000852,103.8508256,"12 Marina View, 33rd Floor, Singapore 018961, Singapore",4,14,$$$
1062,8 Korean BBQ,English,1.288706978,103.8466714,"6 Eu Tong Sen Street, #02-70/90, Singapore 059817, Singapore",4,23,$$$
1063,Salted & Hung,English,1.296537233,103.8551941,"12 Purvis St, Singapore 188591, Singapore",4,13,$$$
1064,National Kitchen By Violet Oon,English,1.290618,103.851938,"""1 St Andrews Rd"", #02-01, Singapore 178957, Singapore",4.5,38,$$$
1065,10 Scotts,English,1.3064382,103.83333,"10 Scotts Rd, Lobby Level, Singapore 228211, Singapore",4,14,$$$
1066,My Little Spanish Place,English,1.28717,103.84925,"54 Boat Quay, Singapore 049843, Singapore",4,4,$$$
1067,Sabio By The Sea,English,1.24777,103.8419724,"31 Ocean Way, #01-02, Southern Islands 098367, Singapore",3.5,10,$$$
1068,San Laksa Steamboat,English,1.30988,103.85699,"147 Kitchener Road, Singapore 208524, Singapore",4,8,$$$
1069,Paddy Hills,English,1.28082,103.78702,"38 South Buona Vista Rd, Singapore 118164, Singapore",4,15,$$$
1070,Zzapi,English,1.316404553,103.8355207,"271 Bukit Timah Road, #01-04, Balmoral Plaza, Singapore 259708, Singapore",4,1,$$$
1071,PS Cafe,English,1.306809,103.829511,"390 Orchard Rd, #02-09A, Singapore 238871, Singapore",3.5,29,$$$
1072,The Wall,English,1.27661,103.84406,"76 Tanjong Pagar Rd, Singapore 088497, Singapore",5,1,$$$
1073,Bigmama,English,1.28527,103.829277,"2 Kim Tian Road, Singapore 169244, Singapore",4,17,$$$
1074,Hansik Korean Restaurant,English,1.358690114,103.8845953,"205 Hougang St 21, #02-00, Heartland Mall, Singapore 530205, Singapore",4,6,$$$
1075,Antoinette,English,1.30973,103.86219,"30 Penhas Road, Singapore 208188, Singapore",3.5,22,$$$
1076,My Little Tapas Bar,English,1.2812521,103.8455394,"14 Ann Siang Road, Singapore 069694, Singapore",4.5,8,$$$
1077,Dashi Master Marusaya,English,1.290095197,103.8371119,"86 Robertson Quay, #01-01, Singapore 238245, Singapore",4,2,$$$
1078,Kantipur Tandoori,English,1.3100899,103.8564301,"18 Verdun Road, #01-01 & 02-01, Singapore 207280, Singapore",4,1,$$$
1079,Blu Kouzina,English,1.30331,103.81041,"10 Dempsey Rd, #01-21, Dempsey Hill, Singapore 247700, Singapore",4.5,24,$$$
1080,Tomi Sushi,English,1.319782,103.843661,"238 Thomson Rd, #02-76/77, Singapore 307683, Singapore",4,19,$$$
1081,Shabestan,English,1.290909203,103.8404525,"80 Mohammed Sultan Rd, #01-13, The Pier at Robertson Quay, Singapore 239013, Singapore",4.5,21,$$$
1082,Seoul Yummy,English,1.304247912,103.831891,"ION Orchard, 2 Orchard Turn, #B2-22, Singapore 238801, Singapore",4,2,$$$
1083,Wah Lok Cantonese Restaurant,English,1.296078903,103.8525358,"76 Bras Basah Rd, Level 2, Singapore 189558, Singapore",4,17,$$$
1084,Fine Palate Cafe,English,1.29826,103.851181,"51 Waterloo Street, #01-04/05, Singapore 187969, Singapore",4.5,2,$$$
1085,Nagae,English,1.29041,103.8350296,"392 Havelock Road, Singapore 169663, Singapore",4,7,$$$
1086,TWG Tea Salon & Boutique,English,1.2835,103.85068,"9 Raffles Pl, #01-22, Republic Plaza, Singapore 048619, Singapore",4,4,$$$
1087,Cin Cin,English,1.275907433,103.8446534,"100 Peck Seah St, #01-02, Singapore 079333, Singapore",4,3,$$$
1088,The Peranakan,English,1.307166193,103.8286007,"442 Orchard Rd, #02-01, Orchard Hotel, Claymore Connect, Singapore 238879, Singapore",3,13,$$$
1089,Fish Mart Sakuraya,English,1.289252651,103.8055507,"370A Alexandra Road, Singapore 159954, Singapore",4.5,4,$$$
1090,Hai Di Lao,English,1.300373148,103.8380782,"313 Orchard Road, Level 4, 313@somerset, Singapore 238895, Singapore",4.5,15,$$$
1091,Maharajah,English,1.28657,103.84948,"41 Boat Quay, Singapore 049830, Singapore",4.5,9,$$$
1092,Chao Shan Cuisine,English,1.28437,103.84986,"17 Philip St, #01-01/02, Grand Building, Singapore 048695, Singapore",4,3,$$$
1093,Bincho at Hua Bee,English,1.283741,103.8304062,"78 Moh Guan Terrace, #01-19, Singapore 162078, Singapore",4,15,$$$
1094,Big Street,English,1.30619,103.85597,"104/106 Jalan Besar, Singapore 208828, Singapore",4,3,$$$
1095,Shang Palace,English,1.311153,103.826574,"22 Orange Grove Rd, Singapore 258350, Singapore",4.5,7,$$$
1096,Beauty in the Pot,English,1.301580063,103.8396018,"176 Orchard Rd, #05-15/16, Singapore 238843, Singapore",4,6,$$$
1097,SushiAirways Sushibar,English,1.30117,103.8597336,"20A Baghdad Street, Singapore 199659, Singapore",3.5,7,$$$
1098,Sushi Jin,English,1.31212,103.8541565,"1 Farrer Park Station Road, #01-11/12, Owen Link, Singapore 217562, Singapore",4,8,$$$
1099,Ash & Elm,English,1.29816,103.8548,"80 Middle Road, Level 1, Singapore 188966, Singapore",4,8,$$$
1100,Sky Bar,English,1.25019,103.8273087,"Resorts World Sentosa, L/11 Hotel Michael, 39 Artillery Ave, Singapore 099958, Singapore",4,1,$$$
1101,Firebake,English,1.307885083,103.907465,"237 East Coast Rd, Level 1, Singapore 428930, Singapore",3,4,$$$
1102,Red House,English,1.2903566,103.8394691,"60 Robertson Quay, #01-14, The Quayside, Singapore 238252, Singapore",4,30,$$$
1151,Wah Lok Cantonese Restaurant,Cantonese,1.296078903,103.8525358,"76 Bras Basah Rd, Level 2, Singapore 189558, Singapore",4,17,$$$
1152,Shang Palace,Cantonese,1.311153,103.826574,"22 Orange Grove Rd, Singapore 258350, Singapore",4.5,7,$$$
1153,Jade Palace Seafood,Cantonese,1.307602846,103.8286972,"583 Orchard Rd, #B1-13, Singapore 238884, Singapore",3.5,10,$$$
1154,Xin Yue Cantonese Restaurant,Cantonese,1.293419961,103.8417103,"207 River Valley Rd, #01-51/54, Singapore 238275, Singapore",4,2,$$$
1155,London Fat Duck,Cantonese,1.305643331,103.8328104,"6 Scotts Rd, #B1-16/17, Singapore 228209, Singapore",3,12,$$$
1156,TungLok Xihe Peking Duck,Cantonese,1.30111,103.8394699,"181 Orchard Road, #07-07/09, Orchard Central, Singapore 238896, Singapore",2.5,4,$$$
1157,Peach Garden Noodle House,Cantonese,1.3625864,103.9898234,"80 Airport Boulevard, Departure Transit Lounge Mezzanine Level 3, Changi Airport Terminal 1, Singapore 819642, Singapore",4,6,$$$
1158,Lei Garden,Cantonese,1.295327,103.852358,"30 Victoria St, #01-24, Singapore 187996, Singapore",4,17,$$$
1159,Spring Court,Cantonese,1.28431,103.8445206,"52 Upper Cross St, Singapore 058348, Singapore",3.5,8,$$$
1160,Min Jiang,Cantonese,1.308375,103.834396,"22 Scotts Rd, Singapore 228221, Singapore",3.5,7,$$$
1161,Tim Ho Wan,Cantonese,1.334062001,103.7426065,"3 Gateway Dr, #01-13/14, Singapore 608532, Singapore",4,12,$$$
1162,Si Chuan Dou Hua,Cantonese,1.2852903,103.8501032,"80 Raffles Place, #60-01, UOB Plaza, Singapore 048624, Singapore",3.5,13,$$$
