name,cuisine,latitude,longitude,address,rating,review_count,price,postal_code,
Afterwit,mexican,1.30354,103.85992,778 North Bridge Rd,4,6,$$,198746,
Ah Bong's Italian,italian,1.297877959,103.857126,103 Beach Rd,4,2,$$,189704,
Ajisen Ramen,japanese,1.300394935,103.8547897,200 Victoria St,2.5,3,$,188021,
Alaturka,mediterranean,1.301179,103.8599691,15 Bussorah St,3.5,21,$$,199437,
Ambrosia,mediterranean,1.30136,103.8597183,19 & 25a Baghdad St,1.5,2,$$$,199658,
Amirah's Grill Restaurant & Cafe,mediterranean,1.3012,103.8600769,14 Bussorah Street,2.5,5,$$,199435,
Arirang Korean Restaurant,korean,1.29772,103.8565292,1 Liang Seah Street,3.5,3,$$,189022,
Aroy Dee,thai,1.301639,103.850371,262 Middle Rd,4,14,$$,188989,
Ash & Elm,european,1.29816,103.8548,80 Middle Road,4,8,$$$,188966,
Asia Grand Restaurant,cantonese,1.295896291,103.8535348,331 North Bridge Rd,4,12,$$,188720,
Atmastel,italian,1.294411882,103.855544,26 Beach Rd,3.5,4,$$$,189768,
Bahn Beer Thai Restaurant,thai,1.30308,103.86509,5001 Beach Rd,4,11,$,199589,
Baja Fresh Mexican Grill,mexican,1.298700654,103.8490608,9 Bras Basah Rd,3,22,$$,189559,
Beach Road Kitchen,singaporean,1.2947,103.85551,30 Beach Rd,4.5,13,$$,189763,
Blanco Court Fish Bee Hoon,singaporean,1.30132,103.8615875,341 Beach Road,4,9,$,199567,
BonChon Chicken,korean,1.2997818,103.8541438,201 Victoria St,3,12,$,188067,
Bumbu,"thai, indonesian",1.3018399,103.8598709,44 Kandahar St,3.5,5,$$,198897,
Bushra Café,italian,1.30133,103.8597412,25 Baghdad Street,2.5,3,$,199664,
Chin Chin Restaurant,singaporean,1.29644,103.85562,19 Purvis Street,4,20,$,188598,
Choo Choo Chicken,korean,1.30134,103.8583069,33 Bali Lane,4,6,$$,189869,
Cicheti,italian,1.3017,103.85997,52 Kandahar St,4,34,$$$,198901,
Creperie des Arts,french,1.29995,103.8499298,44 Prinsep Street,4,4,$$$,188673,
Derwish Turkish Mediterranean Restaurant,turkish,1.3015,103.8594818,60 Bussorah Street,3,24,$$,199476,
Diandin Leluk,thai,1.30308,103.86509,5001 Beach Rd,3.5,19,$$,199588,
Din Tai Fung,chinese,1.297570454,103.8500129,51 Bras Basah Road,4.5,8,$$,189554,
El Mero Mero,mexican,1.295027,103.85249,30 Victoria St,2.5,34,$$$,187996,
El Sheikh,mediterranean,1.30214,103.8612366,18 Pahang Street,3,1,$$,198615,
el Toro,italian,1.29672,103.8550873,7 Purvis Street,4,2,$$,188586,
Entre Nous Creperie,french,1.296182555,103.8545473,27 Seah St,4.5,21,$$,188383,
Fat Bird,chinese,1.297804924,103.8565427,1 Liang Seah St,4,9,$$,189022,
Fine Palate Cafe,western,1.29826,103.851181,51 Waterloo Street,4.5,2,$$$,187969,
First Thai Food,thai,1.2962101,103.8555222,23 Purvis St,4,13,$,188600,
Folklore,singaporean,1.302405402,103.864042,700 Beach Rd,3.5,10,$$$,199598,
Food Republic,international,1.297911956,103.8499305,51 Bras Basah Rd,3,8,$,189554,
Founder Bak Kut Teh,singaporean,1.305456171,103.860212,500 Jalan Sultan,4.5,14,$$,199020,
Golden Mile Market & Food Centre,singaporean,1.303243371,103.8638737,505 Beach Road,4,13,$,199583,
Happy Crab,singaporean,1.3022323,103.8610412,13 Pahang St,4.5,11,$$$,198613,
Herbivore,japanese,1.30044,103.85225,190 Middle Rd,4.5,11,$$,188979,
Irodori Japanese Restaurant,japanese,1.30004,103.8494568,1 Selegie Road PoMo,2,1,$$$,188306,
Isle Eating House,singaporean,1.30066,103.8494034,35 Selegie Road,4.5,3,$,188307,
Istanbul Grill's & Cafe,turkish,1.301515753,103.859663,62 Bussorah Street,2.5,7,$$,199478,
J K Don,"japanese, korean",1.2965,103.8567,100 Beach Rd,3,1,$,189702,
Jai Thai,thai,1.29627,103.85532,27 Purvis St,4,21,$,188604,
Jinjja Chicken,korean,1.30036879,103.8553966,249 Victoria St,4,4,$,188032,
Joo Bar,korean,1.29816,103.85688,5 Tan Quee Lan St,4,9,$$,188094,
Kampong Glam Cafe,international,1.301243022,103.8599764,17 Bussorah St,4,26,$,199438,
Koh Nangkam,thai,1.303586,103.8591155,4 & 6 Jalan Kledek,2,1,$$,199261,
Lei Garden,cantonese,1.295327,103.852358,30 Victoria St,4,17,$$$,187996,
LeNu Taiwan Beef Noodle,taiwanese,1.299133106,103.8551344,Bugis Junction,3.5,3,$$,188021,
Little Box La Pizzeria,italian,1.3044178,103.8506259,180 Albert St,1.5,2,$$,189971,
Lubnan,mediterranean,1.301653237,103.8598249,32 Bussorah  St,3.5,2,$$,199476,
Luk Lu Eating House,singaporean,1.301357856,103.8615186,341 Beach Road,5,1,$,199567,
Ma Maison,french,1.2992907,103.8553101,200 Victoria St,4,13,$$,188021,
Maggie Thai & Chinese,thai,1.29772,103.8565292,1 Liang Seah Street,4,9,$,189022,
Maison Ikkoku Restaurant & Bar,japanese,1.3022606,103.8596118,1st Floor,4,73,$$,198885,
Man Fu Yuan,cantonese,1.298522,103.85508,80 Middle Rd,3.5,11,$$$,188966,
Mookata,thai,1.299368919,103.8549212,200 Victoria St,3.5,3,$$,188021,
Mrs Pho,vietnamese,1.301421743,103.8617018,349 Beach Rd,4,57,$,199570,
Nana Thai,thai,1.30308,103.8650894,5001 Beach Road,4,6,$,199588,
Nando's,portuguese,1.298907,103.854756,200 Victoria St,2.5,17,$$,188021,
Nefertiti Restaurant & Cafe,mediterranean,1.300834,103.859387,47 Arab St,3.5,3,$$,199744,
Nefertiti Restaurant & Cafe,turkish,1.300834,103.859387,47 Arab St,3.5,3,$$,199744,
New Udon Thai Mookata,thai,1.30308,103.8650894,5001 Beach Road,3.5,7,$$,199588,
Nobu-ya,japanese,1.30044,103.85225,190 Middle Rd,3,12,$$$,188979,
Nongkhai Beer House,thai,1.302908,103.864945,5001 Beach Road,2.5,4,$,199588,
Piedra Negra,mexican,1.3001699,103.8595276,241 Beach Road,3.5,36,$$,189753,
Pizza Fabbrica,italian,1.301014036,103.8600211,69/70 Bussorah Street,4,12,$$$,199483,
Platypus Kitchen,italian,1.298505417,103.8545795,200 Victoria St,3.5,15,$$,188021,
Porn's,thai,1.29831,103.8563004,28 Liang Seah St,3,7,$$,189049,
Poulet,french,1.29971,103.85414,201 Victoria St,3,14,$$,188067,
Prego,italian,1.293827,103.854009,80 Bras Basah Rd,3.5,28,$$$,189560,
Privé CHIJMES,singaporean,1.294728,103.85224,30 Victoria St,3,18,$$$,187996,
Ramen Champion,japanese,1.299735281,103.8542211,201 Victoria St,3.5,25,$$,188067,
Rocku Yakiniku Japanese Charcoal Grill,japanese,1.299629,103.854302,201 Victoria Street,1.5,5,$$$,188067,
Rocky Master,singaporean,1.2965802,103.8543779,402 North Bridge Road,3.5,4,$,188722,
Salted & Hung,western,1.296537233,103.8551941,12 Purvis St,4,13,$$$,188591,
Sari Ratu,indonesian,1.302677168,103.8625999,4001 Beach Road,5,1,$,199584,
Saveur,french,1.29695,103.8550491,5 Purvis St,4,68,$$,188584,
Sawadee Thai Cuisine,thai,1.2981813,103.8568767,9  Tan Quee Lan Street,4.5,14,$$,188098,
Seoul Garden,korean,1.29966,103.85571,200 Victoria St,3,1,$$,188021,
Seoul Yummy,korean,1.29950466,103.8543804,201 Victoria St,3.5,6,$$,188067,
Seow Choon Hua Restaurant,chinese,1.3014899,103.8607712,33 Sultan Gate,4,7,$,198481,
Shokudo Japanese Coffee House,italian,1.29741,103.8566208,87 Beach Rd,4,1,$$,189695,
Ssikkek Korean Grill Bbq Buffet,korean,1.29653,103.8537064,231 Bain Street,3,6,$$,180231,
SushiAirways Sushibar,japanese,1.30117,103.8597336,20A Baghdad Street,3.5,7,$$$,199659,
Tabbouleh,mediterranean,1.30062,103.8595,41 Arab St,3.5,13,$$,199740,
Tai Hwa Pork Noodle,singaporean,1.305307,103.862343,466 Crawford Lane,4,85,$,190465,
Teng Bespoke Japanese Vegetarian Dining,japanese,1.30054,103.85103,91 Bencoolen Street,4.5,13,$$$,189652,
Thai Boat Noodles @BaanThai Kitchen,thai,1.302871651,103.8653023,Golden Mile Complex,5,3,$,199588,
Thai Gold,thai,1.300129457,103.8511687,91 Bencoolen St,3.5,4,$$,189625,
The Ramen House,japanese,1.301912,103.850302,6 Short St,3.5,10,$$,188213,
Tolido's Espresso Nook,western,1.304534861,103.8610711,462 Crawford Ln,4.5,66,$$,190462,
Tonkotsu King Four Seasons,japanese,1.300943406,103.855325,158 Rochor Rd,3.5,16,$$,188433,
Va Va Voom Cafe,vietnamese,1.2959501,103.8548279,36 Seah Street,4,2,$,188392,
Victor's Kitchen,chinese,1.300404,103.850956,91 Bencoolen St,3.5,23,$,189652,
Wah Lok Cantonese Restaurant,cantonese,1.296078903,103.8525358,76 Bras Basah Rd,4,17,$$$,189558,
Wing Seong Fatty's,malay,1.30219792,103.8524941,175 Bencoolen St,4,15,$$,189649,
Wing Seong Fatty's,chinese,1.30219792,103.8524941,175 Bencoolen St,4,15,$$,189649,
Yamagawa Japanese Restaurant,japanese,1.30011,103.8606415,7500A Beach Rd,4,5,$$$,199591,
Yhingthai Palace,thai,1.29656,103.85496,36 Purvis St,4,17,$$$,188613,
Yoogane,korean,1.3026201,103.8544006,4 Rochor Road,3.5,5,$$$,181004,
Zenso,thai,1.30054,103.85103,91 Bencoolen St,3.5,7,$,189652,
Zhong Hua Steamboat,chinese,1.29728,103.856818,95 Beach Road 01-01,5,2,$$,189699,